SalePrice,ID
129.22,1461
194.0,1462
334.39,1463
334.51,1464
370.34,1465
329.06,1466
266.01,1467
311.62,1468
323.16,1469
150.86,1470
349.4,1471
69.51,1472
95.14,1473
239.8,1474
400.63,1475
613.93,1476
487.63,1477
565.23,1478
579.85,1479
600.14,1480
585.76,1481
406.27,1482
283.0,1483
327.67,1484
299.81,1485
367.37,1486
600.17,1487
492.42,1488
358.25,1489
355.31,1490
361.75,1491
92.41,1492
334.63,1493
570.57,1494
556.51,1495
422.76,1496
417.65,1497
250.49,1498
248.19,1499
290.68,1500
263.86,1501
344.38,1502
472.76,1503
477.06,1504
424.03,1505
247.68,1506
397.53,1507
361.07,1508
238.87,1509
196.79,1510
187.79,1511
190.31,1512
214.45,1513
173.83,1514
320.66,1515
289.75,1516
205.89,1517
133.74,1518
428.29,1519
157.13,1520
178.56,1521
295.89,1522
102.07,1523
133.06,1524
142.94,1525
131.35,1526
113.21,1527
142.64,1528
172.27,1529
267.37,1530
223.68,1531
108.06,1532
157.97,1533
113.75,1534
197.85,1535
126.08,1536
295.08,1537
278.44,1538
417.6,1539
112.77,1540
165.46,1541
163.04,1542
422.18,1543
55.23,1544
113.75,1545
179.17,1546
176.81,1547
164.97,1548
144.1,1549
254.11,1550
127.71,1551
190.69,1552
179.1,1553
133.04,1554
268.69,1555
89.52,1556
85.42,1557
93.78,1558
169.12,1559
248.58,1560
157.48,1561
143.1,1562
144.09,1563
232.23,1564
268.04,1565
389.51,1566
63.87,1567
394.25,1568
179.26,1569
173.31,1570
150.98,1571
163.65,1572
420.45,1573
133.01,1574
343.14,1575
401.5,1576
367.58,1577
158.15,1578
209.19,1579
386.29,1580
176.11,1581
139.82,1582
567.41,1583
490.79,1584
190.81,1585
53.85,1586
90.18,1587
191.01,1588
76.21,1589
164.59,1590
80.58,1591
166.37,1592
189.99,1593
124.52,1594
186.76,1595
422.5,1596
188.51,1597
319.63,1598
414.72,1599
375.9,1600
37.85,1601
134.95,1602
87.42,1603
542.54,1604
520.87,1605
260.05,1606
213.06,1607
387.37,1608
353.4,1609
248.42,1610
229.34,1611
278.82,1612
268.7,1613
146.23,1614
65.73,1615
59.08,1616
87.08,1617
140.78,1618
166.75,1619
213.75,1620
204.86,1621
201.17,1622
456.68,1623
383.82,1624
136.94,1625
315.04,1626
339.58,1627
549.46,1628
313.42,1629
574.89,1630
465.42,1631
516.63,1632
296.64,1633
335.95,1634
329.13,1635
263.11,1636
331.25,1637
396.68,1638
349.61,1639
486.95,1640
337.33,1641
428.25,1642
506.27,1643
458.43,1644
330.95,1645
252.63,1646
235.33,1647
193.38,1648
170.29,1649
137.74,1650
134.75,1651
72.97,1652
85.53,1653
258.27,1654
252.35,1655
248.78,1656
249.25,1657
270.44,1658
399.17,1659
235.33,1660
623.01,1661
612.89,1662
598.02,1663
575.39,1664
581.76,1665
594.89,1666
617.46,1667
578.86,1668
549.71,1669
602.14,1670
461.48,1671
606.29,1672
562.55,1673
427.83,1674
306.01,1675
302.68,1676
388.69,1677
541.51,1678
603.38,1679
585.4,1680
496.79,1681
577.9,1682
354.16,1683
329.78,1684
316.12,1685
312.38,1686
300.24,1687
318.71,1688
339.27,1689
348.65,1690
330.56,1691
536.62,1692
299.63,1693
330.57,1694
284.56,1695
520.6,1696
290.07,1697
607.45,1698
572.34,1699
479.85,1700
540.45,1701
513.0,1702
508.68,1703
545.37,1704
482.06,1705
610.13,1706
